status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang,subjectivity,polarity,Analysis
1.25e+18,7.8e+17,2020-04-02 06:02:07+00:00,drmurukadas,India Fight #COVID19 @tathagata2 @MukulR_Official @ArjunsinghWB @BJYMinWB @narendramodi https://t.co/3tvid4cU0J,Twitter for Android,1.25e+18,7.8e+17,drmurukadas,False,False,603,1,IN,"Egmore Nungambakkam, India",city,478,1279,,2016-09-24 13:14:22+00:00,False,en,0.0,0.0,Sad
1.25e+18,2428727124.0,2020-04-02 06:02:23+00:00,BharatiyaYankee,"What kind of Test is India doing for COVID?

Religion Test #WHO #COVID19 #CORONAVIRUS",Twitter for iPhone,1.24e+18,1683710539.0,RawatGurbax,False,False,4485,0,IN,"Chandigarh, India",city,84,232,,2014-04-05 11:12:05+00:00,False,en,0.9,0.6,Analytical
1.25e+18,111815996.0,2020-04-02 06:02:27+00:00,paddy_chetan,".@MoodysInvSvc changes outlook for Indian banking system to 'negative' from 'stable'. 

Moody's expects deterioration in banks' asset quality due to disruption in economic activity from the #coronavirus outbreak.",Twitter for Android,,,,False,False,631,0,IN,Sangli City,poi,313,760,,2010-02-06 06:33:12+00:00,False,en,0.325,-0.075,Fear
1.25e+18,248242271.0,2020-04-02 06:03:42+00:00,ommjsp,"Corona have religious phase in india 

#india #COVID19",Twitter for Android,,,,False,False,139,0,IN,"Jagatsinghapur, India",city,42,154,,2011-02-06 15:36:47+00:00,False,en,0.25,0.0,Sad
1.25e+18,9.01e+17,2020-04-02 06:06:22+00:00,Apollomedics,"1. Self inflicted infection is #caronaSuicide. 

2. Spitting in public open or closed spaces by #coronavirus infected is Bio terrorism. 

3. An infected guy meeting and hugging many people is Geometric Progression Bio terror...

Definition of POTA AND TADA need ammendment!",Twitter for Android,,,,False,False,54,0,IN,"Lucknow, India",city,250,228,,2017-08-24 09:55:52+00:00,False,en,0.29166666666666663,0.13125,Anger
1.25e+18,88128471.0,2020-04-02 06:06:43+00:00,mactheone7,Introduction of #WuhanVirus by #China is a #biologicalWar. China is already having treatment for #Covid19. How is it possible that China is having si less cases and deaths as compared to most developed nations. Let's trend #BiologicalWarByChina @Imamofpeace @realDonaldTrump,Twitter for Android,,,,False,False,11513,0,IN,"Mumbai, India",city,83,430,,2009-11-07 06:19:55+00:00,False,en,0.4666666666666667,0.10833333333333334,Anger
1.25e+18,2540975557.0,2020-04-02 06:07:07+00:00,RWTIndia,Due to circumstances surrounding #COVID_19 Coronavirus???? https://t.co/HUwqoyqNnP,Instagram,,,,False,False,503,0,IN,"Gurgaon, India",city,4734,4926,,2014-06-02 07:36:56+00:00,False,en,0.375,-0.125,Fear
1.25e+18,1.01e+18,2020-04-02 06:10:06+00:00,Benny_Muppaneni,"till today morning,Total cases are now 132 in Andhra Pradesh, Majority cases are linked with prayers at #NijamuddinMarkaz #Delhi
#StayHomeStaySafe #APFightsCorona #COVID19
#Lockdown21 #lockdownindia",Twitter for iPhone,,,,False,False,2750,4,IN,"Rajendra Nagar, India",city,2076,439,,2018-06-10 06:59:35+00:00,False,en,0.0,0.0,Sad
1.25e+18,278373197.0,2020-04-02 06:11:02+00:00,StillAmAx,"@IndianOilcl @Raipur_DO_IOCL SLC assures that there is no shortage of Petrol, Diesel &amp; LPG in Chhattisgarh. No panic please @dpradhanbjp @ChhattisgarhCMO  #HarEkKaamDeshKeNaam #coronavirus #Coronaindia @ioclmp @MPSO_RETAIL @VSatishIOCL @VigyanKumar https://t.co/9JQz4bo7qC",Twitter for Android,,,,False,False,1845,0,IN,"Himachal Pradesh, India",admin,563,249,,2011-04-07 04:33:02+00:00,False,en,0.0,0.0,Sad
1.25e+18,126673158.0,2020-04-02 06:11:44+00:00,sajeshsudhanshu,"Do These People Realise That All The Doctors, Nurses &amp; Other Health Care Professionals Has Risked Their Lives Just To Serve The People &amp; Humanity. They Deserve All The Respect. Before Attacking Them Just Give A Simple Thought What Would Have Happened To Us Without Them.

#COVID19",Twitter for iPhone,,,,True,False,11478,0,IN,"Mumbai, India",city,268,492,,2010-03-26 16:35:12+00:00,False,en,0.3660714285714286,-0.0625,Fear
1.25e+18,4864254979.0,2020-04-02 06:11:54+00:00,susanta39536553,"I hope you run out of your supplies and have to step out to buy some and then some Jamaati should come and spit and hug on you, then we will talk about Islamic peace
Dr's who are doing the work of Gods are hit by them and yet you defend them,you proved you are the Devil
#COVID19",Twitter for Android,,,,False,False,1285,0,IN,"Soro, India",city,34,127,,2016-02-05 12:09:57+00:00,False,en,0.0,0.0,Sad
1.25e+18,1.05e+18,2020-04-02 06:12:38+00:00,SanjivRanjanJh1,"""Coronavirus: Australia makes childcare free for at least six months"" #Coronavirus https://t.co/gMG94TTSS6",Twitter for Android,1.25e+18,59794412.0,manusome9,False,False,17796,0,IN,"Ghaziabad, India",city,457,793,,2018-10-04 08:55:37+00:00,False,en,0.6000000000000001,0.05000000000000002,Anger
1.25e+18,148979457.0,2020-04-02 06:16:26+00:00,jigarceo,"#AbhijitPawar, #AdarPoonawala partner with Pune-based #Mylab to scale-up production of #coronavirus test kits.

#Sakal #SakalNews #viral #ViralNews #SakalTimes #news #Corona #COVID?¬19 #COVID19Pandemic #COVID #Pune @abhijitpawarapg @adarpoonawalla 

https://t.co/cxGETSB0W4",Twitter for Android,,,,False,False,5873,0,IN,"Vododara, India",city,1676,826,,2010-05-28 03:09:04+00:00,False,en,0.0,0.0,Sad
1.25e+18,9.21e+17,2020-04-02 06:17:44+00:00,PIBAizawl,"#Covid19India #Coronavirus outbreak in India:

From 1 to 1,000 cases: 8 weeks

From 1,000 to 2,000 cases: 4 days",Twitter for Android,,,,False,False,62,2,IN,"Bhopal, India",city,975,85,,2017-10-20 08:54:10+00:00,True,en,0.0,0.0,Sad
1.25e+18,2705818357.0,2020-04-02 06:18:23+00:00,rishi9g,"Coronavirus outbreak in India:

From 1 to 1,000 cases: 8 weeks
From 1,000 to 2,000 cases: 4 days 

Even in this scenario few idiots are not taking it seriously. :( #coronainindia #coronavirus #covid19 #Rajasthan #India",Twitter for Android,,,,False,False,1139,0,IN,"Sitapur, India",city,152,63,,2014-08-04 05:53:27+00:00,False,en,0.6416666666666666,-0.5208333333333333,Fear
1.25e+18,2544693351.0,2020-04-02 06:19:30+00:00,badiger_rudresh,"Let's do the most to fight and get rid of this by... pretty much staying home. 
Stay connected with your loved ones in this difficult time! 
Let's all fight this together. .
Stay Home. Stay Safe. .

#awareness #covid_19 #stayhome #staysafe 
#workfromhome #bar https://t.co/9suSkGzgwR",Twitter for Android,,,,False,False,7880,0,IN,"Karnataka, India",admin,150,589,,2014-05-13 07:25:06+00:00,False,en,0.6666666666666666,0.25416666666666665,Anger
1.25e+18,2182978745.0,2020-04-05 00:04:39+00:00,Akashda46862734,"STAY HOME 

#coronaindia #covid19 #coronavirusindia #????ø?????_???_???ø??????_??? #narendramodi #21daylockdown #21DaysChallenge 
#socialdistancing https://t.co/g10Iq7peQ8",Twitter for Android,,,,False,False,19591,1,IN,"Cuttack, India",city,170,425,,2013-11-16 09:27:34+00:00,False,en,0.0,0.0,Sad
1.25e+18,4920385670.0,2020-04-05 00:34:09+00:00,saisaranam2,"Public awareness.
Carona raised.
Stay home
#corona
#coronavirus_update
#stay_in_home.
#stay_safely.
#use_mask
 #stay_home_and_rest #coronavirus_cure #coronavirus_symptoms #coronavirus #stayhome?? https://t.co/IzsJWWcKep",Instagram,,,,False,False,214,0,IN,"Saidapet, India",city,336,2362,,2016-02-17 10:00:58+00:00,False,en,0.06666666666666667,0.0,Sad
1.25e+18,310316665.0,2020-04-05 00:40:38+00:00,silcharNOW,"One #Covid19 positive case from Cachar District has been confirmed, taking the total number in Assam to 26.

This patient is also related to #NizamuddinMarkaz event in Delhi, informs Himanta Biswa Sarma

#IndiaFightsCorona #Assam",Twitter for iPhone,,,,False,False,1214,1,IN,"Silchar, India",city,10170,1771,,2011-06-03 15:01:02+00:00,False,en,0.6738636363636363,0.15681818181818183,Anger
1.25e+18,975776742.0,2020-04-05 00:41:54+00:00,ShimlaTimes,"Out of 54 samples that were tested, results of 7 are positive for #Coronavirus while 47 are negative: Indira Gandhi Medical College &amp; Hospital, Shimla #HimachalPradesh",Twitter for Android,,,,False,False,434,3,IN,"Himachal Pradesh, India",admin,5833,225,,2012-11-28 09:57:48+00:00,False,en,0.3151515151515151,-0.024242424242424242,Fear
1.25e+18,9.33e+17,2020-04-05 00:48:39+00:00,SmeFinserve,"Light a candle , Light a Hope
Remember India
We are together
We must fight this together

9pm for 9 minutes on Sunday 5th April
#9pm9minutes 
#smefinserve #stayhomestaysafe
#IndiaFightsCorona https://t.co/cPBCMRNRMY",Twitter for Android,,,,False,False,458,1,IN,Mumbai,poi,83,133,,2017-11-20 12:29:54+00:00,False,en,0.7,0.4,Anger
1.25e+18,8.14e+17,2020-04-05 00:50:00+00:00,AbhishekGupta__,@AJAYAWASTHI108 @narendramodi Maharashtra government should take immediate action against the people who are forcefully raising hands on police and if not taken seriously whole country will suffer from #coronavirus disease. @RajThackeray @PMOIndia @CMOMaharashtra @AUThackeray @aajtak,Twitter for Android,1.25e+18,746841470.0,AJAYAWASTHI108,False,False,3128,1,IN,"Madhya Pradesh, India",admin,407,249,,2016-12-28 13:42:36+00:00,False,en,0.25,0.15000000000000002,Anger
1.25e+18,3282664644.0,2020-04-05 00:54:42+00:00,its_parthpatel,"We need the #Professor to deal with #CoronavirusPandemic.
#MoneyHeist4 #GodMorningSunday #SundayThoughts",Twitter for Android,,,,False,False,8117,0,IN,"Indore, India",city,309,3733,,2015-07-17 20:15:56+00:00,False,en,0.0,0.0,Sad
1.25e+18,702547236.0,2020-04-05 00:55:56+00:00,AbvpRajSarkar,"PM @narendramodi  message is quite simple. The #COVID19 crisis ties us ALL together. One person's responsibility can potentially affect the world. So can one person's recklessness
The #5thApril9PM gesture is in recognition of a universal AND collective karma tying us all.",Twitter for Android,,,,False,False,154,0,IN,"Pandua, India",city,22,100,,2012-07-18 07:06:33+00:00,False,en,0.4523809523809524,0.0,Sad
1.25e+18,1.14e+18,2020-04-05 01:09:47+00:00,Nihar_98,"O'our almighty Lord on ur victory day plz give us victory from this crisis/pandemic #COVID19 &amp; heal the world.??Hosanna to the Son of David! Blessed is he who comes in the name of the Lord! Hosanna in the highest...!!""??????¬
#HappyPalmSunday???¨
#GodBlessEachNEveryone????
#Amen? https://t.co/pj8pp0ZM4G",Twitter for Android,,,,False,False,19721,0,IN,"Orissa, India",admin,72,598,,2019-06-26 16:02:21+00:00,False,en,0.0,0.0,Sad
1.25e+18,9.4e+17,2020-04-05 01:22:14+00:00,AthalePrachi,"@narendramodi @realDonaldTrump I saw the news on #indiatv 2-3 days back that #America discovered the vaccine for #coronavirus named #PittCoVacc and it has successfully trailed on mice &amp; rats.. 
It is true sir? And if it is true then when can it will come in India? 
#IndiaFightsCorona",Twitter for Android,1.25e+18,18839785.0,narendramodi,False,False,216,0,IN,"Raipur, India",city,17,64,,2017-12-11 09:39:24+00:00,False,en,0.5625,0.36250000000000004,Anger
1.25e+18,1.14e+18,2020-04-05 01:38:10+00:00,Siddhar86332340,"#Singapore with #MasksNow, hand hygiene, personal protective equipment and judicious use of resources has very few #COVID19 infections in health workers. They learnt protocols early on from #China. #ProtectHealthCareWorkers https://t.co/vsNbDKsLKZ
@drharshvardhan 
@CMO_Odisha",Twitter for Android,,,,False,False,137,4,IN,"Cuttack, India",city,73,44,,2019-06-04 04:42:50+00:00,False,en,0.24333333333333332,-0.05333333333333334,Fear
1.25e+18,9.42e+17,2020-04-05 01:41:59+00:00,Amaresh03335514,"#Coronavirus: US reports +ve 306,0854 cases, 14000 recovered, 8000 fatalities as yet. #Coronavirus https://t.co/f9q7bU3pif @KaushikDesai16 @AnitaSi67735735 @JyotiPa65122202 @LillyMaryPinto @PriyeshAdvocate",Twitter for Android,,,,False,False,13742,2,IN,"Varanasi, India",city,5720,4005,,2017-12-15 11:45:08+00:00,False,en,0.0,0.0,Sad
1.25e+18,3188337104.0,2020-04-05 01:43:52+00:00,shashwatviratm1,"Confirmed #coronavirus cases in US top 300,000, Johns Hopkins University: AFP news agency

#COVID2019 #CoronavirusPandemic #AmericanVirus #CoronaUpdate",Twitter for Android,,,,False,False,1985,0,IN,"Uttar Pradesh, India",admin,53,59,,2015-05-08 04:09:57+00:00,False,en,0.75,0.45,Anger
1.25e+18,113826230.0,2020-04-05 01:55:56+00:00,sudarsansand,"As appealed by our Hon??ble PM @narendramodi sir to the nation , let??s light up lamps and spread awareness. Today #9baje9minute will bring our nation united and strengthen the battle against #COVID19 . My SandArt installation. #IndiaFightsCorona. https://t.co/H8CQjuOaty",Twitter for iPhone,,,,False,False,57657,76,IN,"Puri, India",city,578221,830,,2010-02-13 05:07:42+00:00,True,en,0.7,0.4,Anger
1.25e+18,7.57e+17,2020-04-05 02:00:40+00:00,sportz4urlife,More than 1.2 Mil people infected and 65 k deaths. West still is going slow on tough measures it needs to take. India still hasn't scratched d surface.  Where are we all heading..scary!! #CoronaUpdate #Corona #Coronaindia #CoronavirusPandemic #CoronaOutbreak https://t.co/3a8L4dCArY,Twitter for Android,,,,False,False,2486,0,IN,"Navi Mumbai, India",city,129,218,,2016-07-23 14:21:01+00:00,False,en,0.5777777777777778,-0.13587962962962963,Fear
1.25e+18,122081203.0,2020-04-05 02:08:47+00:00,chandanprasadsr,There is a rumor Hospital staff of HOWRAH Hospital flew away probable #COVID19 patient denied hospitalization even serious patient denied @MamataOfficial,Twitter for Android,,,,False,False,22165,0,IN,"Munger, India",city,476,274,,2010-03-11 14:43:01+00:00,False,en,0.6666666666666666,-0.3333333333333333,Fear
1.25e+18,9.32e+17,2020-04-05 02:11:10+00:00,rajashekaranpi1,#Stayhomestaysafe make him to win again. ??? https://t.co/QZ0XxQftld,Twitter for Android,,,,True,False,29225,2,IN,"Hospet, India",city,2464,3210,,2017-11-19 00:58:13+00:00,False,en,0.4,0.8,Analytical
1.25e+18,193262833.0,2020-04-05 02:11:22+00:00,niranjanakr,"@hd_kumaraswamy ý?ý¨ý??ý? ý?ý?ý?ý?ý¨ ý?ýø?ý ý?ý?ý??ý???. More than ventilators, we want you to influence your vote bank to stop pursuing their hidden agenda of killing people with #covid19 bomb!! ý?ý??? ý?ý¨ý?ýæý?ý? ý?ý?ý?ý?ý¨ ý?ý??ýø??.",Twitter for Android,1.25e+18,2601301140.0,hd_kumaraswamy,False,False,413,0,IN,"Bengaluru South, India",city,141,931,,2010-09-21 11:51:25+00:00,False,en,0.41666666666666663,0.11979166666666669,Anger
1.25e+18,34376367.0,2020-04-05 02:12:35+00:00,upendravk,"Stop watching news channels all day, instead develop skills in #lockdown period. #????æ?_?????????_?ª????_???ø? #SundayThoughts #SundayMorning #CoronavirusPandemic https://t.co/YD3GSOEwpZ",Twitter for Android,,,,False,False,352,0,IN,"Dharwad, India",city,227,500,,2009-04-22 19:51:49+00:00,False,en,0.0,0.0,Sad
1.25e+18,1904288922.0,2020-04-05 02:13:32+00:00,Gurkirtan_77,"Dera Sacha Sauda   ???? followers are #ServingTheNation 

???? This is just becoz of Preachings of Revered Saint Dr @Gurmeetramrahim G, Dera Followers R Serving d country even in this Crisis due to  #CoronavirusPandemic https://t.co/hvmz3zDKeq",Twitter for Android,,,,False,False,13223,5,IN,"Rajpura, India",city,139,18,,2013-09-25 13:55:20+00:00,False,en,0.375,-0.125,Fear
1.25e+18,122081203.0,2020-04-05 02:16:58+00:00,chandanprasadsr,"@rssurjewala joined tablighi strategy to fight #COVID19 where is social distance? 
Surjewala may argued he has almost lost deposit in last election so he already facing social distance https://t.co/ujas48G9UZ",Twitter for Android,,3066787711.0,rssurjewala,True,False,22165,0,IN,"Munger, India",city,476,274,,2010-03-11 14:43:01+00:00,False,en,0.06666666666666667,0.022222222222222223,Anger
1.25e+18,142540034.0,2020-04-05 02:22:42+00:00,ajjusmanoj,@DrBeelaIAS Kudos to Ur team excellent handling of #covid19 &amp; not able to see any other state following such swift testing &amp; results #TNGovt is a role model for rest to follow,Twitter for Android,,1.24e+18,DrBeelaIAS,False,False,61,0,IN,"Bengaluru, India",city,7,43,,2010-05-11 04:05:12+00:00,False,en,0.52,0.125,Anger
1.25e+18,7.91e+17,2020-04-05 02:24:01+00:00,Tiger_Of_Bengal,#BREAKING After an unexplained gap of two days West Bengal Health Department issued bulletin on #COVID19 situation in the state yesterday evening.. @DeccanHerald #Covid_19india #COVID19 https://t.co/1Dex7zzxt3,Twitter for Android,,,,False,False,6778,0,IN,"Kolkata, India",city,101,608,,2016-10-26 08:56:03+00:00,False,en,0.0,-0.05,Fear
1.25e+18,118722271.0,2020-04-05 02:25:04+00:00,VijuyRonjan,"SBI Delhi Circle has deployed Mobile ATMs too at many places to help customers withdraw cash. The Mobile ATMs are also sanitised and proper hygiene &amp; safety steps are being followed to fight #COVID19 . Stay home, stay safe .
@TheOfficialSBI @challasetty @DFS_India @FinMinIndia https://t.co/aFXcA4901t",Twitter for iPhone,,,,False,False,7941,32,IN,"New Delhi, India",city,1686,210,,2010-03-01 15:21:08+00:00,False,en,0.3666666666666667,0.3333333333333333,Anger
1.25e+18,1.06e+18,2020-04-05 02:26:35+00:00,vjmannai,"#India now ranks No.6 in #Asia in-terms of Total no. of #CoronaVirus cases

1. #China

2. #Iran

3. #Turkey

4. #SouthKorea 

5. #Isarel 

6. #India 

#CoronaVirusAsia",Twitter for Android,,,,False,False,11138,0,IN,"Mannargudi, India",city,99,717,,2018-11-02 13:00:52+00:00,False,en,0.75,0.0,Sad
1.25e+18,129541269.0,2020-04-05 02:28:12+00:00,the_nitinjain,All the best to this Hyderabad company @BharatBiotech on trying to launch a vaccine. It??s a race against time #coronavirus @KTRTRS https://t.co/7aKLY1hDWZ,Twitter for iPhone,,,,True,False,2418,0,IN,"Rajendra Nagar, India",city,3124,692,,2010-04-04 16:52:50+00:00,False,en,0.3,1.0,confident
1.25e+18,113826230.0,2020-04-05 02:29:00+00:00,sudarsansand,"As appealed by our Hon??ble PM @narendramodi sir to the nation , let??s light up lamps and spread awareness. Today #9baje9minute will bring our nation united and strengthen the battle against #COVID19 . My SandArt installation. #IndiaFightsCorona. @mygovindia @MoHFW_INDIA https://t.co/xtkpbOYRSL",Twitter for iPhone,,,,False,False,57657,46,IN,"Puri, India",city,578221,830,,2010-02-13 05:07:42+00:00,True,en,0.7,0.4,Anger
1.25e+18,1.22e+18,2020-04-05 02:33:40+00:00,UPDigitalNews1,"#WATCH Kerala: Medical staff &amp; patients clap as the Kasargod's first #COVID19 patient leaves the hospital after being cured of the disease.
#COVID2019 #BeSafeGoDigital #30MoreDays https://t.co/ZLmFa0cWhW",Twitter for Android,,,,False,False,413,0,IN,"Kerala, India",admin,8,398,,2020-01-15 11:50:06+00:00,False,en,0.16666666666666666,0.125,Anger
1.25e+18,199069043.0,2020-04-05 02:35:01+00:00,Ajayvirjakhar,"Book for the #CoronavirusPandemic Lockdown 

Lunch with the FT
Edited by @lionelbarber

Subscribing to @FT is among the best investments money can buy.

What are you reading? https://t.co/C98JY1GXKe",Twitter for Android,,,,False,False,4,1,IN,"New Delhi, India",city,7178,45,,2010-10-05 23:32:19+00:00,False,en,0.3,1.0,confident
1.25e+18,1609986416.0,2020-04-05 02:35:01+00:00,appusammangi,"NRIJANASENA UK helping the needy in Quarantine time  stay home stay safe 

#Nrijanasenauk #coronavirus #pawankalyan #JanasenaUK #JaiJanasena https://t.co/9Yr64QXzg6",Twitter for Android,,,,False,False,52317,12,IN,"Anakapalli, India",city,23789,900,,2013-07-21 07:31:35+00:00,False,en,0.5,0.5,Analytical
1.25e+18,7.91e+17,2020-04-05 02:35:57+00:00,Tiger_Of_Bengal,"Irrespective of everything, India is a land of Spiritualism. We should prove once again the power of spiritual spirit today by lighting Candles, Diyas or flashlights of Mobile to strengthen our innermost power to fight #CoronavirusPandemic.",Twitter for Android,,,,False,False,6764,1,IN,"Kolkata, India",city,101,608,,2016-10-26 08:56:03+00:00,False,en,0.13333333333333333,0.0,Sad
1.25e+18,6.98e+17,2020-04-05 02:36:57+00:00,iamshivakumarCM,Good morning friends #StayHomeStaySafe,Twitter for Android,,,,False,False,925,0,IN,"Karnataka, India",admin,11,447,,2016-02-12 08:37:27+00:00,False,en,0.6000000000000001,0.7,Analytical
1.25e+18,2361838746.0,2020-04-05 02:47:19+00:00,bpkalia1,"Happiness is not something you postpone for the future;
It is something you design for the present.

            *???¦?ø??????*
#StayHomeStaySafe
#WarAgainstVirus #COVID2019 #Lockdown21 #Police",Twitter for iPhone,,,,False,False,1962,0,IN,"Mumbai, India",city,149,731,,2014-02-26 00:14:39+00:00,False,en,0.10833333333333334,0.2333333333333333,Anger
1.25e+18,2898213104.0,2020-04-05 02:48:22+00:00,jemukesh29,"""Coronavirus: US reports more than 300,000 cases"" #Coronavirus https://t.co/HQMfQ6aVyz",Twitter for Android,,,,False,False,15,0,IN,"Chhapra, India",city,8,294,,2014-11-13 07:50:25+00:00,False,en,0.5,0.5,Analytical
1.25e+18,3259797708.0,2020-04-05 02:48:47+00:00,palash0696,Jai ho modiji..?????? We all are very proud of you. And thank you for helping us. #CoronaHaregaIndiaJeetega #IndiaFightsCorona #StayHomeSaveLives #StayHomeStaySafe https://t.co/d3sbUByfWE,Twitter for iPhone,,,,False,False,264,0,IN,Chhatarpur,poi,13,104,,2015-06-29 11:39:45+00:00,False,en,1.0,1.0,confident
1.25e+18,1.22e+18,2020-04-05 02:48:59+00:00,GOWEL_Official,"All for one and one for all.???®??????¦
@PMOIndia @smritiirani
#aaodiyajalaye #atalbhiharivajpeyai #unitedindia
.
.
.
#lockdown #quarantine #selfisolation #stayhomestaysafe???ú #coronav??rus #covid #covid?¬19 #covidiots #gowel #scooters #keyless #indiafightscorona???????? https://t.co/Eu5lxBBP0a",Twitter for Android,,,,False,False,8,0,IN,"New Delhi, India",city,8,33,,2020-01-25 10:31:16+00:00,False,en,0.0,0.0,Sad
1.25e+18,1.14e+18,2020-04-05 02:49:23+00:00,raviranjan18_,"So many wishes So many smiles, Too many memories, Too few words with, one big birthday.!!!!! HAPPY BIRTHDAY @iamRashmika ????
#HappyBirthdayRashmika #HBDRashmika #HappyBirthdayRashmikaMandanna #StayHomeSaveLives #Stayhomestaysafe https://t.co/PtGhlAfljF",Twitter for Android,,,,False,False,4491,1,IN,"Bihar, India",admin,9,56,,2019-06-24 07:50:48+00:00,False,en,0.45,0.35000000000000003,Anger
1.25e+18,446787446.0,2020-04-05 02:50:11+00:00,raghunathan_ps,"At the risk of being trolled &amp; mocked, this is just to show our unity &amp; support to our #NarendraModi #LightForIndia #IndiaFightsCorona #LetsFightCoronaTogether #April5th #9pm9minutes #LightsOff #LightUpOurDays #StayHome #StayHomeSaveLives #StayHomeStaySafe 
??¦? ???? ???? ???????? Jai Hind https://t.co/o8pHPhgdeK",Twitter for iPhone,,,,False,False,29203,11,IN,"Mylapore Tiruvallike, India",city,6302,76,,2011-12-26 04:49:05+00:00,False,en,0.0,0.0,Sad
1.25e+18,90101748.0,2020-04-05 02:50:56+00:00,siddhantvm,"CMO of @crpfindia, tested #COVID2019 +V &amp; undergoing treatment, none in the chain ahead have shown any positive sign. 
However, DG has advised all concerned to restrict their movements and strictly work from home. DG has also gone in Self quarantine #Stayhomestaysafe 
#lockdown",Twitter for Android,,,,False,False,5250,1,IN,"Noida, India",city,2329,1111,,2009-11-15 05:16:12+00:00,False,en,0.5454545454545454,0.22727272727272727,Anger
1.25e+18,7.65e+17,2020-04-05 02:51:48+00:00,kavitaashok1969,@AwanishSharan Tough duty .. everyone else pl #Stayhomestaysafe,Twitter for iPhone,1.25e+18,429548186.0,AwanishSharan,False,False,11691,0,IN,"New Delhi, India",city,2434,4974,,2016-08-15 12:22:39+00:00,False,en,0.8333333333333334,-0.3888888888888889,Fear
1.25e+18,1.11e+18,2020-04-05 02:53:05+00:00,bhasin_vibhu,"The vaccine-making company Bharat #Biotech has developed a vaccine (Coro-Vac) to fight the #coronavirus. This virus will be put into the nose for prevention. The drug is so effective that it can be used even if there is a common #flu. 

Read more : https://t.co/DQFX5CYsr3 https://t.co/tleAQgHf5m",Twitter for Android,,,,False,False,16,0,IN,"Gurgaon, India",city,5,16,,2019-03-15 13:40:07+00:00,False,en,0.525,0.22499999999999998,Anger
1.25e+18,1904288922.0,2020-04-05 02:54:25+00:00,Gurkirtan_77,"@DSSTrending Dera Sacha Sauda   ???? followers are #ServingTheNation 

???? This is just becoz of Preachings of Revered Saint Dr @Gurmeetramrahim G, Dera Followers R Serving d country even in this Crisis due to  #CoronavirusPandemic",Twitter for Android,1.25e+18,9.14e+17,DSSTrending,False,False,13223,0,IN,"Rajpura, India",city,139,18,,2013-09-25 13:55:20+00:00,False,en,0.375,-0.125,Fear
1.25e+18,463553347.0,2020-04-05 02:55:15+00:00,arvindpadhee,"Simple pleasures in life! ????
It??s Day 12 of #Lockdown21. #StayHomeStaySafe https://t.co/mJeNlRBOtt",Twitter for iPhone,1.25e+18,463553347.0,arvindpadhee,False,False,71746,2,IN,"Chanakyapuri, New Delhi",neighborhood,71085,687,,2012-01-14 06:47:32+00:00,True,en,0.35714285714285715,0.0,Sad
1.25e+18,3233308520.0,2020-04-05 02:57:24+00:00,santusuriya,#AndhraPradesh records 16 new #Covid_19 cases https://t.co/48qwWCKaiG,Twitter for Android,,,,False,False,237477,6,IN,"Bengaluru, India",city,209,314,,2015-06-02 07:47:03+00:00,False,en,0.45454545454545453,0.13636363636363635,Anger
1.25e+18,257394747.0,2020-04-05 02:59:26+00:00,PramodChturvedi,#AndhraPradesh: SP monitors #Covid_19 lockdown at #MACHILIPATNAM https://t.co/1xaCeQAtn3,Twitter for Android,,,,False,False,3387,0,IN,"Rajendra Nagar, India",city,2133,1962,,2011-02-25 09:45:43+00:00,False,en,0.0,0.0,Sad
1.25e+18,257394747.0,2020-04-05 03:00:28+00:00,PramodChturvedi,"#AndhraPradesh govt gives Rs 1000 to each #BPL family

#AndhraFightsCorona #Covid_19 #lockdownindia
@AndhraPradeshCM 

https://t.co/R5voM6aHfI",Twitter for Android,,,,False,False,3387,0,IN,"Rajendra Nagar, India",city,2133,1962,,2011-02-25 09:45:43+00:00,False,en,0.0,0.0,Sad
1.25e+18,257394747.0,2020-04-05 03:01:35+00:00,PramodChturvedi,"@RKRadhakrishn Sir , Look #Gujaratcorona #GujaratModel Social Distancing .... What a plan and Execution !!!
These two son of Soil @narendramodi
@AmitShah leading whole country !!!!! Pathetic....
#COVID2019 
#CoronavirusPandemic  #?æ?¨????????_?¦????¨?????_??????????? #?æ?¨????????_??ñ??ñ_?????????????? https://t.co/smHX664LQO",Twitter for Android,,,,False,False,3387,1,IN,"Rajendra Nagar, India",city,2133,1962,,2011-02-25 09:45:43+00:00,False,en,0.48888888888888893,-0.10818142361111112,Fear
1.25e+18,2598233018.0,2020-04-05 03:02:35+00:00,william19185,"@Samiyalatief  @AmitShah is doing his work for Nation.... 

Action dikh raha hai.....

Don't worry... 

#stay_at_home #Stayhomestaysafe

#WeWillWin 

#fightagainstcorona https://t.co/l2LwvJ96AY",Twitter for Android,,46608340.0,RKRadhakrishn,True,False,1641,0,IN,"Sriperumbudur, India",city,112,557,,2014-07-01 16:27:31+00:00,False,en,0.1,0.1,Anger
