status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang
1.2484E+18,1497371880,2020-04-10T00:10:48Z,kalityagi,@sandipsabharwal Sir @Naveen_Odisha doing great work. #StayHome #StayHomeStaySafe,Twitter for Android,1.2483E+18,85768153,sandipsabharwal,FALSE,FALSE,1481,0,IN,"Jajapur, India",city,621,1266,,2013-06-10T05:07:00Z,FALSE,en
1.2484E+18,101777158,2020-04-10T00:11:07Z,prabhashj,"#Covid19, the bitter truth and test of the principle of #NaturalSelection is in progress with #100plusDays #LacsPlusPeople #NoAvailableTrearment, the only good thing we see is evolving a #PollutionFreeWorld . Is Excessive exploitation of Nature is the cause of this curse? https://t.co/0o7hSFCLGI",Twitter for Android,,,,FALSE,FALSE,542,0,IN,"Patna, India",city,492,1103,,2010-01-04T14:48:40Z,FALSE,en
1.24841E+18,2455349370,2020-04-10T00:27:14Z,ashirwadtours,"Your cough could be normal flu, do not panic. Take Precaution, take your medicine, stay fit and Relax. Follow social distancing and act like a responsible citizen.    

#StayAware #StaySafe #DoNotPanic #safargenie #ashirwad #covid19 #CoronavirusOutbreakindia https://t.co/600u80czSv",Twitter for Android,,,,FALSE,FALSE,72,0,IN,"Gorakhpur, India",city,56,159,,2014-04-20T17:59:15Z,FALSE,en
1.24841E+18,373367676,2020-04-10T00:27:58Z,satheishkp,#Today government holiday #GoodFriday 😁😄. #StayHomeStaySafe #FridayFeeling #COVID2019india,Twitter for iPhone,,,,FALSE,FALSE,954,0,IN,vellore city,poi,196,253,,2011-09-14T13:15:27Z,FALSE,en
1.24841E+18,110637360,2020-04-10T00:29:17Z,iHarishBhardwaj,"One event can make a difference &amp; that’s been shown to us by #markaznizamuddin event!
#idiots
One of main single #reason that the #virus has spread to a lot &amp; cases reached to the peak in last days!

#muslim

#indiafightscorona #covid19 #StayHomeStaySafe #lockdown 
#dbz_diary",Twitter for iPhone,,,,FALSE,FALSE,0,0,IN,"Hisar, India",city,101,303,,2010-02-02T07:16:49Z,FALSE,en
1.24841E+18,110637360,2020-04-10T00:34:02Z,iHarishBhardwaj,"@ELister_social Yes.. quite bad and I urge to everyone to #stayhome and help us to fight the virus #covid19 

#indiafightscorona #StayHomeStaySafe #lockdown @narendramodi @MoHFW_INDIA @drharshvardhan @mlkhattar @anilvijminister @HaryanaTweets @police_haryana @PMOIndia @cmohry #india 

#dbz_diary",Twitter for iPhone,1.24841E+18,1.05499E+18,ELister_social,FALSE,FALSE,0,0,IN,"Hisar, India",city,101,303,,2010-02-02T07:16:49Z,FALSE,en
1.24841E+18,110637360,2020-04-10T00:38:08Z,iHarishBhardwaj,"Thank you #Coronafighters for keeping us safe.

#Doctors #Delivery #staff #GroceryWorkers #Caregivers #Police #Paramedics 
#HaryanaPolice or anyone who’s helping in any possible way

#Thankyou #DilSeThankYou 
@police_haryana @HaryanaTweets 
#covid19 #stayhome #staysafe
#dbz_diary",Twitter for iPhone,,,,FALSE,FALSE,0,1,IN,"Hisar, India",city,101,303,,2010-02-02T07:16:49Z,FALSE,en
1.24841E+18,9.02474E+17,2020-04-10T00:39:24Z,iFarmaankhan07,#StayHomeStaySafe and listen to DIVINE - SALAAM https://t.co/RD2vYR1IEa via @YouTube,Twitter for iPhone,,,,FALSE,FALSE,3572,0,IN,"Nagina, India",city,19,120,,2017-08-29T10:12:56Z,FALSE,en
1.24841E+18,277501855,2020-04-10T00:40:45Z,Raghuvirsinh54,@iArmySupporter @narendramodi @realDonaldTrump You should thank the Congress. The medicine you are waving away from has become the government of the Congress. #Covid19India #COVID19US #covid19,Twitter for Android,1.24811E+18,9.55856E+17,iArmySupporter,FALSE,FALSE,904,1,IN,"Gujarat, India",admin,8,166,,2011-04-05T14:09:35Z,FALSE,en
1.24841E+18,2587964936,2020-04-10T00:42:15Z,neelagi,@astitvam @vrishabhavathi #CoronavirusOutbreak inkengeri one good news is there is no smell from #vrishabhavthi means? Reason behind the smell ans pollution is irresponsible @KarnatakaBoard taking money from industrial houses those who dont use stp.,Twitter for Android,,75277224,astitvam,FALSE,FALSE,5289,0,IN,"Bengaluru South, India",city,627,548,,2014-06-25T18:10:42Z,FALSE,en
